name,label,system_id,ccp_type
CCP_138575059_SRC,Water system 1402 â€“ Source,138575059,source
CCP_138575059_DST,Water system 1402 â€“ Distribution point,138575059,distribution
CCP_138575060_SRC,Water system 1403 â€“ Source,138575060,source
CCP_138575060_DST,Water system 1403 â€“ Distribution point,138575060,distribution
CCP_138575061_SRC,Water system 1404 â€“ Source,138575061,source
CCP_138575061_DST,Water system 1404 â€“ Distribution point,138575061,distribution
CCP_138575062_SRC,Water system 1405 â€“ Source,138575062,source
CCP_138575062_DST,Water system 1405 â€“ Distribution point,138575062,distribution
CCP_138575063_SRC,Water system 1406 â€“ Source,138575063,source
CCP_138575063_DST,Water system 1406 â€“ Distribution point,138575063,distribution
CCP_138575064_SRC,Water system 1407 â€“ Source,138575064,source
CCP_138575064_DST,Water system 1407 â€“ Distribution point,138575064,distribution
CCP_138575065_SRC,Water system 1408 â€“ Source,138575065,source
CCP_138575065_DST,Water system 1408 â€“ Distribution point,138575065,distribution
CCP_138575066_SRC,Water system 1409 â€“ Source,138575066,source
CCP_138575066_DST,Water system 1409 â€“ Distribution point,138575066,distribution
CCP_138575067_SRC,Water system 1410 â€“ Source,138575067,source
CCP_138575067_DST,Water system 1410 â€“ Distribution point,138575067,distribution
CCP_138575068_SRC,Water system 1411 â€“ Source,138575068,source
CCP_138575068_DST,Water system 1411 â€“ Distribution point,138575068,distribution
CCP_138575069_SRC,Water system 1412 â€“ Source,138575069,source
CCP_138575069_DST,Water system 1412 â€“ Distribution point,138575069,distribution
CCP_138575070_SRC,Water system 1413 â€“ Source,138575070,source
CCP_138575070_DST,Water system 1413 â€“ Distribution point,138575070,distribution
CCP_138575071_SRC,Water system 1414 â€“ Source,138575071,source
CCP_138575071_DST,Water system 1414 â€“ Distribution point,138575071,distribution
CCP_138575072_SRC,Water system 1415 â€“ Source,138575072,source
CCP_138575072_DST,Water system 1415 â€“ Distribution point,138575072,distribution
CCP_138575073_SRC,Water system 1416 â€“ Source,138575073,source
CCP_138575073_DST,Water system 1416 â€“ Distribution point,138575073,distribution
CCP_138575074_SRC,Water system 1417 â€“ Source,138575074,source
CCP_138575074_DST,Water system 1417 â€“ Distribution point,138575074,distribution
CCP_138575075_SRC,Water system 1418 â€“ Source,138575075,source
CCP_138575075_DST,Water system 1418 â€“ Distribution point,138575075,distribution
CCP_138575076_SRC,Water system 1419 â€“ Source,138575076,source
CCP_138575076_DST,Water system 1419 â€“ Distribution point,138575076,distribution
CCP_138575077_SRC,Water system 1420 â€“ Source,138575077,source
CCP_138575077_DST,Water system 1420 â€“ Distribution point,138575077,distribution
CCP_138575078_SRC,Water system 1421 â€“ Source,138575078,source
CCP_138575078_DST,Water system 1421 â€“ Distribution point,138575078,distribution
CCP_138575079_SRC,Water system 1422 â€“ Source,138575079,source
CCP_138575079_DST,Water system 1422 â€“ Distribution point,138575079,distribution
CCP_138575080_SRC,Water system 1423 â€“ Source,138575080,source
CCP_138575080_DST,Water system 1423 â€“ Distribution point,138575080,distribution
CCP_138575081_SRC,Water system 1424 â€“ Source,138575081,source
CCP_138575081_DST,Water system 1424 â€“ Distribution point,138575081,distribution
CCP_138575082_SRC,Water system 1425 â€“ Source,138575082,source
CCP_138575082_DST,Water system 1425 â€“ Distribution point,138575082,distribution
CCP_138575083_SRC,Water system 1426 â€“ Source,138575083,source
CCP_138575083_DST,Water system 1426 â€“ Distribution point,138575083,distribution
CCP_138575084_SRC,Water system 1427 â€“ Source,138575084,source
CCP_138575084_DST,Water system 1427 â€“ Distribution point,138575084,distribution
CCP_138575085_SRC,Water system 1428 â€“ Source,138575085,source
CCP_138575085_DST,Water system 1428 â€“ Distribution point,138575085,distribution
CCP_138575086_SRC,Water system 1429 â€“ Source,138575086,source
CCP_138575086_DST,Water system 1429 â€“ Distribution point,138575086,distribution
CCP_138575087_SRC,Water system 1430 â€“ Source,138575087,source
CCP_138575087_DST,Water system 1430 â€“ Distribution point,138575087,distribution
CCP_138575088_SRC,Water system 1431 â€“ Source,138575088,source
CCP_138575088_DST,Water system 1431 â€“ Distribution point,138575088,distribution
CCP_138575089_SRC,Water system 1432 â€“ Source,138575089,source
CCP_138575089_DST,Water system 1432 â€“ Distribution point,138575089,distribution
CCP_138575090_SRC,Water system 1433 â€“ Source,138575090,source
CCP_138575090_DST,Water system 1433 â€“ Distribution point,138575090,distribution
CCP_138575091_SRC,Water system 1434 â€“ Source,138575091,source
CCP_138575091_DST,Water system 1434 â€“ Distribution point,138575091,distribution
CCP_138575092_SRC,Water system 1435 â€“ Source,138575092,source
CCP_138575092_DST,Water system 1435 â€“ Distribution point,138575092,distribution
CCP_138575093_SRC,Water system 1436 â€“ Source,138575093,source
CCP_138575093_DST,Water system 1436 â€“ Distribution point,138575093,distribution
CCP_138575094_SRC,Water system 1437 â€“ Source,138575094,source
CCP_138575094_DST,Water system 1437 â€“ Distribution point,138575094,distribution
CCP_138575095_SRC,Water system 1438 â€“ Source,138575095,source
CCP_138575095_DST,Water system 1438 â€“ Distribution point,138575095,distribution
CCP_138575096_SRC,Water system 1439 â€“ Source,138575096,source
CCP_138575096_DST,Water system 1439 â€“ Distribution point,138575096,distribution
CCP_138575097_SRC,Water system 1440 â€“ Source,138575097,source
CCP_138575097_DST,Water system 1440 â€“ Distribution point,138575097,distribution
CCP_138575098_SRC,Water system 1441 â€“ Source,138575098,source
CCP_138575098_DST,Water system 1441 â€“ Distribution point,138575098,distribution
CCP_138575099_SRC,Water system 1442 â€“ Source,138575099,source
CCP_138575099_DST,Water system 1442 â€“ Distribution point,138575099,distribution
CCP_138575100_SRC,Water system 1443 â€“ Source,138575100,source
CCP_138575100_DST,Water system 1443 â€“ Distribution point,138575100,distribution
CCP_138575101_SRC,Water system 1444 â€“ Source,138575101,source
CCP_138575101_DST,Water system 1444 â€“ Distribution point,138575101,distribution
CCP_138575102_SRC,Water system 1445 â€“ Source,138575102,source
CCP_138575102_DST,Water system 1445 â€“ Distribution point,138575102,distribution
CCP_138575103_SRC,Water system 1446 â€“ Source,138575103,source
CCP_138575103_DST,Water system 1446 â€“ Distribution point,138575103,distribution
CCP_138575104_SRC,Water system 1447 â€“ Source,138575104,source
CCP_138575104_DST,Water system 1447 â€“ Distribution point,138575104,distribution
CCP_138575105_SRC,Water system 1448 â€“ Source,138575105,source
CCP_138575105_DST,Water system 1448 â€“ Distribution point,138575105,distribution
CCP_138575106_SRC,Water system 1449 â€“ Source,138575106,source
CCP_138575106_DST,Water system 1449 â€“ Distribution point,138575106,distribution
CCP_138575107_SRC,Water system 1450 â€“ Source,138575107,source
CCP_138575107_DST,Water system 1450 â€“ Distribution point,138575107,distribution
CCP_138575108_SRC,Water system 1451 â€“ Source,138575108,source
CCP_138575108_DST,Water system 1451 â€“ Distribution point,138575108,distribution
CCP_138575109_SRC,Water system 1452 â€“ Source,138575109,source
CCP_138575109_DST,Water system 1452 â€“ Distribution point,138575109,distribution
CCP_138575110_SRC,Water system 1453 â€“ Source,138575110,source
CCP_138575110_DST,Water system 1453 â€“ Distribution point,138575110,distribution
CCP_138575111_SRC,Water system 1454 â€“ Source,138575111,source
CCP_138575111_DST,Water system 1454 â€“ Distribution point,138575111,distribution
CCP_138575112_SRC,Water system 1455 â€“ Source,138575112,source
CCP_138575112_DST,Water system 1455 â€“ Distribution point,138575112,distribution
CCP_138575113_SRC,Water system 1456 â€“ Source,138575113,source
CCP_138575113_DST,Water system 1456 â€“ Distribution point,138575113,distribution
CCP_138575114_SRC,Water system 1457 â€“ Source,138575114,source
CCP_138575114_DST,Water system 1457 â€“ Distribution point,138575114,distribution
CCP_138575115_SRC,Water system 1458 â€“ Source,138575115,source
CCP_138575115_DST,Water system 1458 â€“ Distribution point,138575115,distribution
CCP_138575116_SRC,Water system 1459 â€“ Source,138575116,source
CCP_138575116_DST,Water system 1459 â€“ Distribution point,138575116,distribution
CCP_138575117_SRC,Water system 1460 â€“ Source,138575117,source
CCP_138575117_DST,Water system 1460 â€“ Distribution point,138575117,distribution
CCP_138575118_SRC,Water system 1461 â€“ Source,138575118,source
CCP_138575118_DST,Water system 1461 â€“ Distribution point,138575118,distribution
CCP_138575119_SRC,Water system 1462 â€“ Source,138575119,source
CCP_138575119_DST,Water system 1462 â€“ Distribution point,138575119,distribution
CCP_138575120_SRC,Water system 1463 â€“ Source,138575120,source
CCP_138575120_DST,Water system 1463 â€“ Distribution point,138575120,distribution
CCP_138575121_SRC,Water system 1464 â€“ Source,138575121,source
CCP_138575121_DST,Water system 1464 â€“ Distribution point,138575121,distribution
CCP_138575122_SRC,Water system 1465 â€“ Source,138575122,source
CCP_138575122_DST,Water system 1465 â€“ Distribution point,138575122,distribution
CCP_138575123_SRC,Water system 1466 â€“ Source,138575123,source
CCP_138575123_DST,Water system 1466 â€“ Distribution point,138575123,distribution
CCP_138575124_SRC,Water system 1467 â€“ Source,138575124,source
CCP_138575124_DST,Water system 1467 â€“ Distribution point,138575124,distribution
CCP_138575125_SRC,Water system 1468 â€“ Source,138575125,source
CCP_138575125_DST,Water system 1468 â€“ Distribution point,138575125,distribution
CCP_138575126_SRC,Water system 1469 â€“ Source,138575126,source
CCP_138575126_DST,Water system 1469 â€“ Distribution point,138575126,distribution
CCP_138575127_SRC,Water system 1470 â€“ Source,138575127,source
CCP_138575127_DST,Water system 1470 â€“ Distribution point,138575127,distribution
CCP_138575128_SRC,Water system 1471 â€“ Source,138575128,source
CCP_138575128_DST,Water system 1471 â€“ Distribution point,138575128,distribution
CCP_138575129_SRC,Water system 1472 â€“ Source,138575129,source
CCP_138575129_DST,Water system 1472 â€“ Distribution point,138575129,distribution
CCP_138575130_SRC,Water system 1473 â€“ Source,138575130,source
CCP_138575130_DST,Water system 1473 â€“ Distribution point,138575130,distribution
CCP_138575131_SRC,Water system 1474 â€“ Source,138575131,source
CCP_138575131_DST,Water system 1474 â€“ Distribution point,138575131,distribution
CCP_138575132_SRC,Water system 1475 â€“ Source,138575132,source
CCP_138575132_DST,Water system 1475 â€“ Distribution point,138575132,distribution
CCP_138575133_SRC,Water system 1476 â€“ Source,138575133,source
CCP_138575133_DST,Water system 1476 â€“ Distribution point,138575133,distribution
CCP_138575134_SRC,Water system 1477 â€“ Source,138575134,source
CCP_138575134_DST,Water system 1477 â€“ Distribution point,138575134,distribution
CCP_138575135_SRC,Water system 1478 â€“ Source,138575135,source
CCP_138575135_DST,Water system 1478 â€“ Distribution point,138575135,distribution
CCP_138575136_SRC,Water system 1479 â€“ Source,138575136,source
CCP_138575136_DST,Water system 1479 â€“ Distribution point,138575136,distribution
CCP_138575137_SRC,Water system 1480 â€“ Source,138575137,source
CCP_138575137_DST,Water system 1480 â€“ Distribution point,138575137,distribution
CCP_138575138_SRC,Water system 1481 â€“ Source,138575138,source
